============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\ML\cyberguard-id
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2, mock-3.15.1
collected 97 items

<Dir cyberguard-id>
  <Package tests>
    <Module test_classifier.py>
      <Class TestClassifierService>
        <Function test_model_not_loaded>
        <Function test_model_not_found>
        <Function test_empty_input>
        <Function test_verification_model_verified>
        <Function test_verification_recommended_review>
        <Function test_verification_mandatory_review>
        <Function test_verification_uncertain_low_confidence>
        <Function test_verification_uncertain_low_margin>
        <Function test_c7_abstention>
        <Function test_prediction_output_schema>
    <Module test_config.py>
      <Function test_load_config>
      <Function test_config_labels>
      <Function test_config_label_to_code>
      <Function test_config_thresholds>
      <Function test_config_base_scores>
      <Function test_config_salt_detection>
      <Function test_config_paths>
      <Function test_config_category_by_code>
      <Function test_config_category_by_name>
    <Module test_csv_service.py>
      <Class TestAnonymizeAuthor>
        <Function test_anonymize_produces_hash>
        <Function test_different_salt_different_hash>
        <Function test_same_input_same_hash>
      <Class TestCSVService>
        <Function test_valid_csv>
        <Function test_missing_text_column>
        <Function test_text_aliases>
        <Function test_empty_csv>
        <Function test_row_limit>
        <Function test_nan_cleanup>
        <Function test_no_content_provided>
        <Function test_file_size_limit>
    <Module test_preprocessing.py>
      <Class TestPreprocessor>
        <Function test_empty_input>
        <Function test_lowercase>
        <Function test_url_replacement>
        <Function test_mention_replacement>
        <Function test_repeated_chars>
        <Function test_repeated_punctuation>
        <Function test_whitespace_normalization>
        <Function test_slang_normalization>
        <Function test_preserves_negation>
        <Function test_preserves_profanity>
        <Function test_unicode_normalization>
        <Function test_batch_preprocess>
    <Module test_repetition_detector.py>
      <Class TestRepetitionDetector>
        <Function test_too_few_comments>
        <Function test_no_harmful_comments>
        <Function test_similar_harmful_comments>
        <Function test_indication_level_early>
        <Function test_indication_level_moderate>
        <Function test_indication_level_strong>
        <Function test_indication_level_critical>
    <Module test_report_service.py>
      <Class TestLocalReportGenerator>
        <Function test_generate_summary>
        <Function test_critical_severity>
        <Function test_no_harmful>
        <Function test_no_judgmental_language>
      <Class TestReportService>
        <Function test_generate_csv_all>
        <Function test_generate_csv_priority>
        <Function test_generate_json>
        <Function test_generate_html>
        <Function test_html_escapes_user_text>
    <Module test_risk_engine.py>
      <Class TestRiskEngine>
        <Function test_base_score_normal>
        <Function test_base_score_threat>
        <Function test_base_score_hate_speech>
        <Function test_additional_target_individual>
        <Function test_additional_minor_indicator>
        <Function test_additional_incitement>
        <Function test_additional_doxxing>
        <Function test_cluster_bonus>
        <Function test_risk_level_low>
        <Function test_risk_level_medium>
        <Function test_risk_level_high>
        <Function test_risk_level_critical>
        <Function test_total_score_calculation>
        <Function test_batch_score>
    <Module test_storage.py>
      <Class TestStorageService>
        <Function test_create_analysis>
        <Function test_update_analysis_status>
        <Function test_list_analyses>
        <Function test_save_comments>
        <Function test_get_comment>
        <Function test_save_predictions>
        <Function test_save_review>
        <Function test_review_overwrite>
        <Function test_analysis_stats>
        <Function test_save_clusters>
        <Function test_nonexistent_analysis>
        <Function test_parameterized_queries>
    <Module test_workflow.py>
      <Class TestWorkflowState>
        <Function test_valid_initial_transition>
        <Function test_valid_collection_transition>
        <Function test_valid_failure_transition>
        <Function test_valid_complete_transition>
        <Function test_completed_no_data>
      <Class TestAnalysisStatusEnum>
        <Function test_all_states_defined>
    <Module test_youtube_service.py>
      <Class TestExtractVideoId>
        <Function test_standard_url>
        <Function test_short_url>
        <Function test_shorts_url>
        <Function test_url_with_extra_params>
        <Function test_invalid_url>
        <Function test_non_youtube_url>
        <Function test_empty_url>

========================= 97 tests collected in 4.77s =========================
